Date : 2026-06-20 19:59:47
Directory : c:\Users\umara\Desktop\Vaultorix
Total : 445 files,  51642 codes, 8468 comments, 10805 blanks, all 70915 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\libsecret.cpp                          | C++           |        308 |          0 |         37 |        345 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\libsecret_p.h                          | C++           |         23 |          0 |         11 |         34 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\org.kde.KWallet.xml                    | XML           |        276 |          0 |          1 |        277 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\plaintextstore.cpp                     | C++           |         81 |          9 |         21 |        111 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\qtkeychain\plaintextstore_p.h                     | C++           |         25 |          9 |         14 |         48 |
| c:\Users\umara\Desktop\Vaultorix\resources\IconManager.cpp                                      | C++           |        151 |          1 |         45 |        197 |
| c:\Users\umara\Desktop\Vaultorix\resources\IconManager.h                                        | C++           |         13 |          0 |          3 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\Icons.h                                              | C++           |        130 |          0 |         29 |        159 |
| c:\Users\umara\Desktop\Vaultorix\resources\IllustrationManager.cpp                              | C++           |         33 |          0 |         16 |         49 |
| c:\Users\umara\Desktop\Vaultorix\resources\IllustrationManager.h                                | C++           |          7 |          0 |          3 |         10 |
| c:\Users\umara\Desktop\Vaultorix\resources\Illustrations.h                                      | C++           |         16 |          0 |          2 |         18 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\about-dark.svg                                 | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\about-light.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\account-settings.svg                           | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\application.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\archive.svg                                    | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\arrow-down.svg                                 | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\arrow-right.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\avator.svg                                     | XML           |         18 |          1 |         17 |         36 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\backup.svg                                     | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\bug-dark.svg                                   | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\bug-light.svg                                  | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\checkbox-check.svg                             | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\copy.svg                                       | XML           |         10 |          1 |          1 |         12 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\cut.svg                                        | XML           |         13 |          1 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\darkMode.svg                                   | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\decrypt.svg                                    | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\decryptDark.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\decryptLight.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\delegate-check.svg                             | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\document.svg                                   | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\dot.svg                                        | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\encrypt.svg                                    | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\encryptDark.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\encryptLight.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileDelete.svg                                 | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\AI.svg                               | XML           |         12 |          0 |          1 |         13 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\AVI.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\BMP.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\CRD.svg                              | XML           |         17 |          0 |          1 |         18 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\CSV.svg                              | XML           |         16 |          0 |          1 |         17 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DLL.svg                              | XML           |         37 |          0 |          1 |         38 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DOC.svg                              | XML           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DOCX.svg                             | XML           |         16 |          0 |          1 |         17 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\DWG.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\EPS.svg                              | XML           |         18 |          0 |          1 |         19 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\EXE.svg                              | XML           |         24 |          0 |          1 |         25 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\FLV.svg                              | XML           |         13 |          0 |          1 |         14 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\GIFF.svg                             | XML           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\HTML.svg                             | XML           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\ISO.svg                              | XML           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\JAVA.svg                             | XML           |         17 |          0 |          1 |         18 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\JPG.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MDB.svg                              | XML           |         12 |          0 |          1 |         13 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MID.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MOV.svg                              | XML           |         13 |          0 |          1 |         14 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MP3.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MP4.svg                              | XML           |         13 |          0 |          1 |         14 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\MPEG.svg                             | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PDF.svg                              | XML           |         17 |          0 |          1 |         18 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PNG.svg                              | XML           |         29 |          0 |          1 |         30 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PPT.svg                              | XML           |         17 |          0 |          1 |         18 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PS.svg                               | XML           |         11 |          0 |          1 |         12 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PSD.svg                              | XML           |         12 |          0 |          1 |         13 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\PUB.svg                              | XML           |         18 |          0 |          1 |         19 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\RAR.svg                              | XML           |         20 |          0 |          1 |         21 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\RAW.svg                              | XML           |         17 |          0 |          1 |         18 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\RSS.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\SVG.svg                              | XML           |         18 |          0 |          1 |         19 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\TIFF.svg                             | XML           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\TXT.svg                              | XML           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\WAV.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\WMA.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\XML.svg                              | XML           |         14 |          0 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\XSL.svg                              | XML           |         16 |          0 |          1 |         17 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\fileTypes\ZIP.svg                              | XML           |         16 |          0 |          1 |         17 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\files.svg                                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\filter.svg                                     | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\folder-lock-dark.svg                           | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\folder-lock-light.svg                          | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\folder.svg                                     | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\gridView.svg                                   | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\gridViewChecked.svg                            | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\hide.svg                                       | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\import.svg                                     | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\invalid.svg                                    | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\key.svg                                        | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\languages-dark.svg                             | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\languages-light.svg                            | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\lightMode.svg                                  | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\listView.svg                                   | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\listViewChecked.svg                            | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\lock-dark.svg                                  | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\lock-light.svg                                 | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\lock.svg                                       | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\menuDelete.svg                                 | XML           |         13 |          1 |          1 |         15 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\music.svg                                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\open.svg                                       | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\palette-dark.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\palette-light.svg                              | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\paste.svg                                      | XML           |         12 |          1 |          1 |         14 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\picture.svg                                    | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\preferences-dark.svg                           | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\preferences-light.svg                          | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\queued-dark.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\queued-light.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\redo.svg                                       | XML           |         10 |          1 |          1 |         12 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\restore.svg                                    | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\search.svg                                     | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\select-all.svg                                 | XML           |         22 |          1 |          1 |         24 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\show.svg                                       | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\sign-out.svg                                   | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\subscription.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\timer.svg                                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\twoFactorAuth.svg                              | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\undo.svg                                       | XML           |         10 |          1 |          1 |         12 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\update-dark.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\update-download-dark.svg                       | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\update-download-light.svg                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\update-light.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\upload-dark.svg                                | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\upload-light.svg                               | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\user.svg                                       | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\valid.svg                                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\video.svg                                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-close-dark.svg                             | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-close-light.svg                            | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-maximize-dark.svg                          | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-maximize-light.svg                         | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-minimize-dark.svg                          | XML           |          3 |          0 |          1 |          4 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-minimize-light.svg                         | XML           |          3 |          0 |          1 |          4 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-restore-dark.svg                           | XML           |          5 |          0 |          1 |          6 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\win-restore-light.svg                          | XML           |          5 |          0 |          1 |          6 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\x.svg                                          | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\xDark.svg                                      | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\icons\xLight.svg                                     | XML           |          1 |          0 |          0 |          1 |
| c:\Users\umara\Desktop\Vaultorix\resources\illustrations\folder-dark.svg                        | XML           |          6 |          1 |          5 |         12 |
| c:\Users\umara\Desktop\Vaultorix\resources\illustrations\folder-light.svg                       | XML           |          6 |          1 |          5 |         12 |
| c:\Users\umara\Desktop\Vaultorix\resources\resources.qrc                                        | QRC           |        145 |          0 |          1 |        146 |
| c:\Users\umara\Desktop\Vaultorix\resources\terms\termsConds.html                                | HTML          |        148 |          0 |         19 |        167 |
| c:\Users\umara\Desktop\Vaultorix\src\core\config\APIConfig.h                                    | C++           |         28 |          8 |         10 |         46 |
| c:\Users\umara\Desktop\Vaultorix\src\core\config\Constants.h                                    | C++           |         45 |          0 |         15 |         60 |
| c:\Users\umara\Desktop\Vaultorix\src\core\crypto\encryption\Encryption.cpp                      | C++           |         71 |          0 |         17 |         88 |
| c:\Users\umara\Desktop\Vaultorix\src\core\crypto\encryption\Encryption.h                        | C++           |         13 |          0 |          2 |         15 |
| c:\Users\umara\Desktop\Vaultorix\src\core\crypto\key\KeyManager.cpp                             | C++           |        206 |          2 |         43 |        251 |
| c:\Users\umara\Desktop\Vaultorix\src\core\crypto\key\KeyManager.h                               | C++           |         28 |          0 |          8 |         36 |
| c:\Users\umara\Desktop\Vaultorix\src\core\errors\DeleteError.h                                  | C++           |          6 |          0 |          1 |          7 |
| c:\Users\umara\Desktop\Vaultorix\src\core\errors\EncryptError.h                                 | C++           |         10 |          0 |          1 |         11 |
| c:\Users\umara\Desktop\Vaultorix\src\core\errors\ImportError.h                                  | C++           |         15 |          0 |          1 |         16 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\account_settings\AccountSettingsService.cpp  | C++           |        289 |         13 |         55 |        357 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\account_settings\AccountSettingsService.h    | C++           |         50 |          0 |          8 |         58 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\OTPService.cpp                          | C++           |        117 |         14 |         26 |        157 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\OTPService.h                            | C++           |         30 |          2 |          6 |         38 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\SigninService.cpp                       | C++           |         64 |          1 |         16 |         81 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\SigninService.h                         | C++           |         32 |          4 |          9 |         45 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\SignupService.cpp                       | C++           |        114 |          7 |         25 |        146 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\SignupService.h                         | C++           |         46 |          5 |         13 |         64 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\TokenManager.cpp                        | C++           |        230 |         18 |         64 |        312 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\auth\TokenManager.h                          | C++           |         70 |         21 |         14 |        105 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\report_bug\ReportBugService.cpp              | C++           |         83 |         12 |         18 |        113 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\report_bug\ReportBugService.h                | C++           |         21 |          0 |          4 |         25 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\update\UpdateService.cpp                     | C++           |        138 |          3 |         33 |        174 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\update\UpdateService.h                       | C++           |         49 |          7 |         11 |         67 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\database\Database.cpp                  | C++           |         62 |          0 |         15 |         77 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\database\Database.h                    | C++           |         18 |          0 |          5 |         23 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\models\FileMetadata.h                  | C++           |         21 |          0 |          8 |         29 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\models\FileStatus.h                    | C++           |         20 |          0 |          4 |         24 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\models\FileType.h                      | C++           |         14 |          0 |          3 |         17 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\repository\FileRepository.cpp          | C++           |        188 |          0 |         44 |        232 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\repository\FileRepository.h            | C++           |         26 |          0 |          6 |         32 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\storage\StorageService.cpp             | C++           |         91 |          8 |         30 |        129 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\storage\StorageService.h               | C++           |         64 |          1 |         19 |         84 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\tasks\DeleteTask.cpp                   | C++           |         23 |          0 |          9 |         32 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\tasks\DeleteTask.h                     | C++           |         18 |          0 |          6 |         24 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\tasks\EncryptTask.cpp                  | C++           |        105 |          1 |         34 |        140 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\tasks\EncryptTask.h                    | C++           |         21 |          0 |          6 |         27 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\tasks\ImportTask.cpp                   | C++           |         77 |          0 |         26 |        103 |
| c:\Users\umara\Desktop\Vaultorix\src\core\services\vault\tasks\ImportTask.h                     | C++           |         22 |          0 |          7 |         29 |
| c:\Users\umara\Desktop\Vaultorix\src\core\session\SessionManager.cpp                            | C++           |         71 |          0 |         22 |         93 |
| c:\Users\umara\Desktop\Vaultorix\src\core\session\SessionManager.h                              | C++           |         38 |          0 |         10 |         48 |
| c:\Users\umara\Desktop\Vaultorix\src\core\system\DeviceInfo.cpp                                 | C++           |         20 |          5 |          8 |         33 |
| c:\Users\umara\Desktop\Vaultorix\src\core\system\DeviceInfo.h                                   | C++           |         17 |          0 |          4 |         21 |
| c:\Users\umara\Desktop\Vaultorix\src\core\theme\ThemeManager.cpp                                | C++           |         37 |          2 |         13 |         52 |
| c:\Users\umara\Desktop\Vaultorix\src\core\theme\ThemeManager.h                                  | C++           |         18 |          0 |          7 |         25 |
| c:\Users\umara\Desktop\Vaultorix\src\core\utils\Utils.cpp                                       | C++           |         94 |         55 |         44 |        193 |
| c:\Users\umara\Desktop\Vaultorix\src\core\utils\Utils.h                                         | C++           |         74 |         36 |         30 |        140 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\EmailValidator.cpp                    | C++           |        128 |         10 |         43 |        181 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\EmailValidator.h                      | C++           |         31 |          5 |          9 |         45 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\NameValidator.cpp                     | C++           |         22 |          0 |         10 |         32 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\NameValidator.h                       | C++           |         11 |          0 |          5 |         16 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\PasswordValidator.cpp                 | C++           |         95 |          0 |         30 |        125 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\PasswordValidator.h                   | C++           |         35 |          0 |         11 |         46 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\UsernameValidator.cpp                 | C++           |         99 |          0 |         30 |        129 |
| c:\Users\umara\Desktop\Vaultorix\src\core\validators\auth\UsernameValidator.h                   | C++           |         25 |          4 |          9 |         38 |
| c:\Users\umara\Desktop\Vaultorix\src\main.cpp                                                   | C++           |         12 |          2 |          4 |         18 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\auth_coordinator\AuthCoordinator.cpp               | C++           |         65 |         35 |         24 |        124 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\auth_coordinator\AuthCoordinator.h                 | C++           |         30 |          5 |         12 |         47 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\auth_window\AuthWindow.cpp                         | C++           |        188 |         38 |         52 |        278 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\auth_window\AuthWindow.h                           | C++           |         65 |         22 |         32 |        119 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\otp\OTP.cpp                                        | C++           |        322 |         32 |         92 |        446 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\otp\OTP.h                                          | C++           |         82 |         20 |         32 |        134 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\signin\Signin.cpp                                  | C++           |        149 |         24 |         43 |        216 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\signin\Signin.h                                    | C++           |         41 |         14 |         20 |         75 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\signup\Signup.cpp                                  | C++           |        333 |         29 |         82 |        444 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\auth\signup\Signup.h                                    | C++           |         81 |         11 |         26 |        118 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Button.cpp                                   | C++           |        439 |         30 |        132 |        601 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Button.h                                     | C++           |        147 |         17 |         37 |        201 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\ButtonMenu.cpp                               | C++           |         28 |          2 |         11 |         41 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\ButtonMenu.h                                 | C++           |         13 |          2 |          7 |         22 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\CheckBox.cpp                                 | C++           |        172 |          9 |         49 |        230 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\CheckBox.h                                   | C++           |         37 |          2 |         11 |         50 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\ComboBox.cpp                                 | C++           |        261 |          8 |         72 |        341 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\ComboBox.h                                   | C++           |         82 |          6 |         25 |        113 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Delegate.cpp                                 | C++           |         97 |         13 |         30 |        140 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Delegate.h                                   | C++           |         30 |          0 |          7 |         37 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Dialog.cpp                                   | C++           |         20 |          0 |          7 |         27 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Dialog.h                                     | C++           |         12 |          0 |          7 |         19 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Label.cpp                                    | C++           |        107 |          5 |         21 |        133 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Label.h                                      | C++           |         50 |          0 |         14 |         64 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\LineProgress.cpp                             | C++           |        169 |          3 |         38 |        210 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\LineProgress.h                               | C++           |         60 |          1 |         23 |         84 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Menu.cpp                                     | C++           |        294 |         12 |         89 |        395 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Menu.h                                       | C++           |         96 |         29 |         41 |        166 |
| c:\Users\umara\Desktop\Vaultorix\src\ui\components\Popup.cpp                                    | C++           |         93 |          6 |         28 |        127 |
